2024-01-02 00:11:58.755283: I tensorflow/core/util/port.cc:104] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
START WORKING ON  0
comb 1 / 264
Model Directory  /data/gpfs/projects/punim2119/EightK/res/temp/vec_pred/e4d9dcc52410ca543cf2e771e0067c1ae9e26467e90146ad8514a519098ab266/OPT_125m/NEWS_SINGLE/
2024-01-02 00:12:01.501698: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1613] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 79085 MB memory:  -> device: 0, name: NVIDIA A100 80GB PCIe, pci bus id: 0000:e3:00.0, compute capability: 8.0
WARNING:tensorflow:From /apps/easybuild-2022/easybuild/software/MPI/GCC/11.3.0/OpenMPI/4.1.4/TensorFlow/2.11.0-CUDA-11.7.0/lib/python3.10/site-packages/tensorflow/python/autograph/pyct/static_analysis/liveness.py:83: Analyzer.lamba_check (from tensorflow.python.autograph.pyct.static_analysis.liveness) is deprecated and will be removed after 2023-09-23.
Instructions for updating:
Lambda fuctions will be no more assumed to be used in the statement where they are used, or at least in the same block. https://github.com/tensorflow/tensorflow/issues/56089
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 normalization (Normalizatio  (None, 768)              1537      
 n)                                                              
                                                                 
 dense (Dense)               (None, 1)                 769       
                                                                 
=================================================================
Total params: 2,306
Trainable params: 769
Non-trainable params: 1,537
_________________________________________________________________
Epoch 1/3
2024-01-02 00:17:44.527537: I tensorflow/compiler/xla/service/service.cc:173] XLA service 0x14f15145e1b0 initialized for platform CUDA (this does not guarantee that XLA will be used). Devices:
2024-01-02 00:17:44.528725: I tensorflow/compiler/xla/service/service.cc:181]   StreamExecutor device (0): NVIDIA A100 80GB PCIe, Compute Capability 8.0
2024-01-02 00:17:44.532530: I tensorflow/compiler/mlir/tensorflow/utils/dump_mlir_util.cc:268] disabling MLIR crash reproducer, set env var `MLIR_CRASH_REPRODUCER_DIRECTORY` to enable.
2024-01-02 00:17:44.651998: I tensorflow/compiler/jit/xla_compilation_cache.cc:477] Compiled cluster using XLA!  This line is logged at most once for the lifetime of the process.

      1/Unknown - 4s 4s/step - loss: 1.0686 - accuracy: 0.4688
     36/Unknown - 4s 1ms/step - loss: 0.8339 - accuracy: 0.4740
     72/Unknown - 4s 1ms/step - loss: 0.8020 - accuracy: 0.4865
    108/Unknown - 4s 1ms/step - loss: 0.7861 - accuracy: 0.4951
    144/Unknown - 4s 1ms/step - loss: 0.7756 - accuracy: 0.5004
    154/Unknown - 4s 3ms/step - loss: 0.7738 - accuracy: 0.5032
    190/Unknown - 4s 3ms/step - loss: 0.7693 - accuracy: 0.5046
    227/Unknown - 4s 2ms/step - loss: 0.7662 - accuracy: 0.5092
    264/Unknown - 5s 2ms/step - loss: 0.7660 - accuracy: 0.5058
    301/Unknown - 5s 2ms/step - loss: 0.7636 - accuracy: 0.5083
    333/Unknown - 5s 2ms/step - loss: 0.7624 - accuracy: 0.5112
    370/Unknown - 5s 2ms/step - loss: 0.7580 - accuracy: 0.5167
    407/Unknown - 5s 2ms/step - loss: 0.7550 - accuracy: 0.5222
    444/Unknown - 5s 2ms/step - loss: 0.7522 - accuracy: 0.5263
    448/Unknown - 5s 3ms/step - loss: 0.7525 - accuracy: 0.5261
    483/Unknown - 5s 3ms/step - loss: 0.7504 - accuracy: 0.5283
    520/Unknown - 5s 3ms/step - loss: 0.7488 - accuracy: 0.5309
    557/Unknown - 5s 3ms/step - loss: 0.7469 - accuracy: 0.5324
    594/Unknown - 5s 3ms/step - loss: 0.7452 - accuracy: 0.5346
    601/Unknown - 6s 3ms/step - loss: 0.7450 - accuracy: 0.5346
    637/Unknown - 6s 3ms/step - loss: 0.7434 - accuracy: 0.5370
    674/Unknown - 6s 3ms/step - loss: 0.7418 - accuracy: 0.5391
    711/Unknown - 6s 3ms/step - loss: 0.7407 - accuracy: 0.5407
    748/Unknown - 6s 3ms/step - loss: 0.7402 - accuracy: 0.5409
    785/Unknown - 6s 3ms/step - loss: 0.7392 - accuracy: 0.5417
    822/Unknown - 6s 3ms/step - loss: 0.7384 - accuracy: 0.5427
    859/Unknown - 6s 2ms/step - loss: 0.7370 - accuracy: 0.5451
    895/Unknown - 6s 2ms/step - loss: 0.7353 - accuracy: 0.5479
   8732/Unknown - 33s 3ms/step - loss: 0.7097 - accuracy: 0.5383
   8768/Unknown - 33s 3ms/step - loss: 0.7097 - accuracy: 0.5383
   8804/Unknown - 33s 3ms/step - loss: 0.7097 - accuracy: 0.5383
   8841/Unknown - 33s 3ms/step - loss: 0.7096 - accuracy: 0.5384
   8854/Unknown - 35s 4ms/step - loss: 0.7096 - accuracy: 0.5384
   8889/Unknown - 35s 4ms/step - loss: 0.7095 - accuracy: 0.5385
   8926/Unknown - 35s 4ms/step - loss: 0.7095 - accuracy: 0.5386
   8962/Unknown - 35s 4ms/step - loss: 0.7094 - accuracy: 0.5385
   8999/Unknown - 35s 3ms/step - loss: 0.7094 - accuracy: 0.5386
   9036/Unknown - 35s 3ms/step - loss: 0.7094 - accuracy: 0.5385
   9072/Unknown - 35s 3ms/step - loss: 0.7093 - accuracy: 0.5385
   9108/Unknown - 35s 3ms/step - loss: 0.7093 - accuracy: 0.5386
   9144/Unknown - 36s 3ms/step - loss: 0.7092 - accuracy: 0.5386
   9154/Unknown - 36s 3ms/step - loss: 0.7092 - accuracy: 0.5386
   9190/Unknown - 36s 3ms/step - loss: 0.7092 - accuracy: 0.5387
   9227/Unknown - 36s 3ms/step - loss: 0.7092 - accuracy: 0.5386
   9263/Unknown - 36s 3ms/step - loss: 0.7091 - accuracy: 0.5385
   9299/Unknown - 36s 3ms/step - loss: 0.7091 - accuracy: 0.5385
   9336/Unknown - 36s 3ms/step - loss: 0.7091 - accuracy: 0.5386
   9372/Unknown - 36s 3ms/step - loss: 0.7091 - accuracy: 0.5385
   9408/Unknown - 36s 3ms/step - loss: 0.7091 - accuracy: 0.5385
   9445/Unknown - 36s 3ms/step - loss: 0.7091 - accuracy: 0.5384
   9464/Unknown - 37s 3ms/step - loss: 0.7091 - accuracy: 0.5384
   9500/Unknown - 37s 3ms/step - loss: 0.7090 - accuracy: 0.5383
   9536/Unknown - 37s 3ms/step - loss: 0.7090 - accuracy: 0.5383
   9573/Unknown - 37s 3ms/step - loss: 0.7090 - accuracy: 0.5383
   9609/Unknown - 37s 3ms/step - loss: 0.7090 - accuracy: 0.5383
   9619/Unknown - 37s 3ms/step - loss: 0.7090 - accuracy: 0.5383
   9655/Unknown - 37s 3ms/step - loss: 0.7090 - accuracy: 0.5383
   9692/Unknown - 37s 3ms/step - loss: 0.7090 - accuracy: 0.5382
   9729/Unknown - 37s 3ms/step - loss: 0.7089 - accuracy: 0.5383
   9765/Unknown - 37s 3ms/step - loss: 0.7089 - accuracy: 0.5384
   9799/Unknown - 37s 3ms/step - loss: 0.7088 - accuracy: 0.5385
   9836/Unknown - 37s 3ms/step - loss: 0.7088 - accuracy: 0.5384
   9873/Unknown - 37s 3ms/step - loss: 0.7087 - accuracy: 0.5385
   9910/Unknown - 37s 3ms/step - loss: 0.7087 - accuracy: 0.5385
   9929/Unknown - 38s 3ms/step - loss: 0.7086 - accuracy: 0.5386
   9964/Unknown - 38s 3ms/step - loss: 0.7086 - accuracy: 0.5387
  10000/Unknown - 38s 3ms/step - loss: 0.7086 - accuracy: 0.5387
  10037/Unknown - 38s 3ms/step - loss: 0.7085 - accuracy: 0.5387
  10073/Unknown - 38s 3ms/step - loss: 0.7085 - accuracy: 0.5388
  10081/Unknown - 38s 3ms/step - loss: 0.7085 - accuracy: 0.5388
  10117/Unknown - 38s 3ms/step - loss: 0.7084 - accuracy: 0.5388
  10153/Unknown - 38s 3ms/step - loss: 0.7084 - accuracy: 0.5388
  10189/Unknown - 39s 3ms/step - loss: 0.7083 - accuracy: 0.5388
  10226/Unknown - 39s 3ms/step - loss: 0.7084 - accuracy: 0.5387
  10235/Unknown - 39s 3ms/step - loss: 0.7083 - accuracy: 0.5387
  10271/Unknown - 39s 3ms/step - loss: 0.7084 - accuracy: 0.5386
  10307/Unknown - 39s 3ms/step - loss: 0.7084 - accuracy: 0.5386
  10344/Unknown - 39s 3ms/step - loss: 0.7084 - accuracy: 0.5386
  10381/Unknown - 39s 3ms/step - loss: 0.7084 - accuracy: 0.5386
  10390/Unknown - 40s 3ms/step - loss: 0.7084 - accuracy: 0.5386
  10425/Unknown - 40s 3ms/step - loss: 0.7083 - accuracy: 0.5387
  10462/Unknown - 40s 3ms/step - loss: 0.7082 - accuracy: 0.5389
  10498/Unknown - 40s 3ms/step - loss: 0.7081 - accuracy: 0.5391
  10535/Unknown - 40s 3ms/step - loss: 0.7080 - accuracy: 0.5393
  10546/Unknown - 41s 4ms/step - loss: 0.7080 - accuracy: 0.5394
  10581/Unknown - 41s 4ms/step - loss: 0.7079 - accuracy: 0.5395
  10617/Unknown - 41s 4ms/step - loss: 0.7079 - accuracy: 0.5395
  10653/Unknown - 41s 4ms/step - loss: 0.7079 - accuracy: 0.5396
  10690/Unknown - 41s 4ms/step - loss: 0.7078 - accuracy: 0.5395
  10698/Unknown - 41s 4ms/step - loss: 0.7078 - accuracy: 0.5395
  10734/Unknown - 42s 4ms/step - loss: 0.7078 - accuracy: 0.5395
  10771/Unknown - 42s 3ms/step - loss: 0.7078 - accuracy: 0.5394
  10807/Unknown - 42s 3ms/step - loss: 0.7078 - accuracy: 0.5394
  10844/Unknown - 42s 3ms/step - loss: 0.7078 - accuracy: 0.5393
  10853/Unknown - 42s 4ms/step - loss: 0.7078 - accuracy: 0.5393
  10889/Unknown - 42s 4ms/step - loss: 0.7077 - accuracy: 0.5393
  10925/Unknown - 42s 4ms/step - loss: 0.7077 - accuracy: 0.5393
  10961/Unknown - 43s 4ms/step - loss: 0.7077 - accuracy: 0.5393
  10997/Unknown - 43s 4ms/step - loss: 0.7077 - accuracy: 0.5393
  11007/Unknown - 43s 4ms/step - loss: 0.7077 - accuracy: 0.5392
  11043/Unknown - 43s 4ms/step - loss: 0.7076 - accuracy: 0.5393
  11079/Unknown - 43s 4ms/step - loss: 0.7076 - accuracy: 0.5392
  11115/Unknown - 43s 4ms/step - loss: 0.7076 - accuracy: 0.5392
  11151/Unknown - 43s 4ms/step - loss: 0.7076 - accuracy: 0.5392
  11161/Unknown - 43s 4ms/step - loss: 0.7076 - accuracy: 0.5391
  11197/Unknown - 43s 4ms/step - loss: 0.7076 - accuracy: 0.5390
  11234/Unknown - 43s 4ms/step - loss: 0.7076 - accuracy: 0.5390
  11271/Unknown - 43s 3ms/step - loss: 0.7076 - accuracy: 0.5390
  11308/Unknown - 43s 3ms/step - loss: 0.7076 - accuracy: 0.5390
  11312/Unknown - 44s 4ms/step - loss: 0.7076 - accuracy: 0.5390
  11347/Unknown - 44s 4ms/step - loss: 0.7076 - accuracy: 0.5389
  11383/Unknown - 44s 4ms/step - loss: 0.7076 - accuracy: 0.5389
  11420/Unknown - 44s 4ms/step - loss: 0.7076 - accuracy: 0.5389
  11457/Unknown - 44s 3ms/step - loss: 0.7075 - accuracy: 0.5390
  11466/Unknown - 46s 4ms/step - loss: 0.7075 - accuracy: 0.5391
  11500/Unknown - 46s 4ms/step - loss: 0.7075 - accuracy: 0.5390
  11536/Unknown - 46s 4ms/step - loss: 0.7075 - accuracy: 0.5390
  11573/Unknown - 46s 4ms/step - loss: 0.7075 - accuracy: 0.5390
  11609/Unknown - 46s 4ms/step - loss: 0.7075 - accuracy: 0.5391
  11620/Unknown - 47s 4ms/step - loss: 0.7075 - accuracy: 0.5390
  11655/Unknown - 47s 4ms/step - loss: 0.7074 - accuracy: 0.5390
  11692/Unknown - 47s 4ms/step - loss: 0.7074 - accuracy: 0.5390
  11728/Unknown - 47s 4ms/step - loss: 0.7074 - accuracy: 0.5390
  11765/Unknown - 47s 4ms/step - loss: 0.7074 - accuracy: 0.5389
  11773/Unknown - 48s 4ms/step - loss: 0.7074 - accuracy: 0.5388
  11809/Unknown - 48s 4ms/step - loss: 0.7074 - accuracy: 0.5388
  11846/Unknown - 48s 4ms/step - loss: 0.7075 - accuracy: 0.5387
  11882/Unknown - 48s 4ms/step - loss: 0.7074 - accuracy: 0.5388
  11919/Unknown - 48s 4ms/step - loss: 0.7074 - accuracy: 0.5388
  11925/Unknown - 48s 4ms/step - loss: 0.7074 - accuracy: 0.5388
  11961/Unknown - 48s 4ms/step - loss: 0.7073 - accuracy: 0.5389
  11998/Unknown - 48s 4ms/step - loss: 0.7072 - accuracy: 0.5390
  12035/Unknown - 48s 4ms/step - loss: 0.7072 - accuracy: 0.5390
  12072/Unknown - 48s 4ms/step - loss: 0.7071 - accuracy: 0.5390
  12076/Unknown - 49s 4ms/step - loss: 0.7071 - accuracy: 0.5390
  12111/Unknown - 49s 4ms/step - loss: 0.7071 - accuracy: 0.5389
