2024-01-02 08:56:06.208448: I tensorflow/core/util/port.cc:104] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
START WORKING ON  3
comb 4 / 264
Model Directory  /data/gpfs/projects/punim2119/EightK/res/temp/vec_pred/b9efb103a1cc972e1737a13f65d834ee598e247866d1d89d8e9324d2bd2d6e2f/OPT_125m/NEWS_SINGLE/
Already processed 2015.p
START WORKING ON  4
comb 5 / 264
Model Directory  /data/gpfs/projects/punim2119/EightK/res/temp/vec_pred/b9efb103a1cc972e1737a13f65d834ee598e247866d1d89d8e9324d2bd2d6e2f/OPT_125m/NEWS_SINGLE/
2024-01-02 08:56:08.943319: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1613] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 79085 MB memory:  -> device: 0, name: NVIDIA A100 80GB PCIe, pci bus id: 0000:e3:00.0, compute capability: 8.0
WARNING:tensorflow:From /apps/easybuild-2022/easybuild/software/MPI/GCC/11.3.0/OpenMPI/4.1.4/TensorFlow/2.11.0-CUDA-11.7.0/lib/python3.10/site-packages/tensorflow/python/autograph/pyct/static_analysis/liveness.py:83: Analyzer.lamba_check (from tensorflow.python.autograph.pyct.static_analysis.liveness) is deprecated and will be removed after 2023-09-23.
Instructions for updating:
Lambda fuctions will be no more assumed to be used in the statement where they are used, or at least in the same block. https://github.com/tensorflow/tensorflow/issues/56089
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 normalization (Normalizatio  (None, 768)              1537      
 n)                                                              
                                                                 
 dense (Dense)               (None, 1)                 769       
                                                                 
=================================================================
Total params: 2,306
Trainable params: 769
Non-trainable params: 1,537
_________________________________________________________________
Epoch 1/2
2024-01-02 09:01:33.757651: I tensorflow/compiler/xla/service/service.cc:173] XLA service 0x27c0ed40 initialized for platform CUDA (this does not guarantee that XLA will be used). Devices:
2024-01-02 09:01:33.757717: I tensorflow/compiler/xla/service/service.cc:181]   StreamExecutor device (0): NVIDIA A100 80GB PCIe, Compute Capability 8.0
2024-01-02 09:01:33.761854: I tensorflow/compiler/mlir/tensorflow/utils/dump_mlir_util.cc:268] disabling MLIR crash reproducer, set env var `MLIR_CRASH_REPRODUCER_DIRECTORY` to enable.
2024-01-02 09:01:33.885072: I tensorflow/compiler/jit/xla_compilation_cache.cc:477] Compiled cluster using XLA!  This line is logged at most once for the lifetime of the process.

      1/Unknown - 3s 3s/step - loss: 0.8488 - accuracy: 0.5234
     13/Unknown - 3s 4ms/step - loss: 0.8028 - accuracy: 0.5168
     24/Unknown - 3s 5ms/step - loss: 0.8034 - accuracy: 0.5039
     35/Unknown - 3s 5ms/step - loss: 0.7915 - accuracy: 0.5134
     44/Unknown - 3s 5ms/step - loss: 0.7886 - accuracy: 0.5094
     55/Unknown - 4s 5ms/step - loss: 0.7824 - accuracy: 0.5101
     66/Unknown - 4s 5ms/step - loss: 0.7775 - accuracy: 0.5129
     76/Unknown - 4s 5ms/step - loss: 0.7736 - accuracy: 0.5154
     87/Unknown - 4s 5ms/step - loss: 0.7711 - accuracy: 0.5172
     98/Unknown - 4s 5ms/step - loss: 0.7684 - accuracy: 0.5171
    109/Unknown - 4s 5ms/step - loss: 0.7642 - accuracy: 0.5217
    115/Unknown - 4s 8ms/step - loss: 0.7630 - accuracy: 0.5221
    126/Unknown - 4s 7ms/step - loss: 0.7604 - accuracy: 0.5242
    137/Unknown - 4s 7ms/step - loss: 0.7574 - accuracy: 0.5274
    148/Unknown - 4s 7ms/step - loss: 0.7539 - accuracy: 0.5327
    150/Unknown - 5s 9ms/step - loss: 0.7539 - accuracy: 0.5329
    161/Unknown - 5s 9ms/step - loss: 0.7517 - accuracy: 0.5360
    172/Unknown - 5s 8ms/step - loss: 0.7500 - accuracy: 0.5356
    183/Unknown - 5s 8ms/step - loss: 0.7484 - accuracy: 0.5360
    189/Unknown - 5s 9ms/step - loss: 0.7474 - accuracy: 0.5368
    200/Unknown - 5s 8ms/step - loss: 0.7458 - accuracy: 0.5383
    211/Unknown - 5s 8ms/step - loss: 0.7450 - accuracy: 0.5387
    222/Unknown - 5s 8ms/step - loss: 0.7446 - accuracy: 0.5385
    227/Unknown - 5s 9ms/step - loss: 0.7445 - accuracy: 0.5383
    238/Unknown - 5s 8ms/step - loss: 0.7434 - accuracy: 0.5378
    249/Unknown - 5s 8ms/step - loss: 0.7432 - accuracy: 0.5375
    260/Unknown - 5s 8ms/step - loss: 0.7431 - accuracy: 0.5373
    270/Unknown - 5s 8ms/step - loss: 0.7429 - accuracy: 0.5370
    281/Unknown - 5s 8ms/step - loss: 0.7420 - accuracy: 0.5378
    292/Unknown - 5s 8ms/step - loss: 0.7407 - accuracy: 0.5391
    303/Unknown - 6s 8ms/step - loss: 0.7393 - accuracy: 0.5417
    313/Unknown - 6s 8ms/step - loss: 0.7386 - accuracy: 0.5437
   2574/Unknown - 41s 15ms/step - loss: 0.7085 - accuracy: 0.5501
   2585/Unknown - 41s 15ms/step - loss: 0.7084 - accuracy: 0.5501
   2596/Unknown - 41s 14ms/step - loss: 0.7083 - accuracy: 0.5501
   2606/Unknown - 41s 14ms/step - loss: 0.7083 - accuracy: 0.5500
   2617/Unknown - 41s 14ms/step - loss: 0.7083 - accuracy: 0.5500
   2628/Unknown - 41s 14ms/step - loss: 0.7082 - accuracy: 0.5499
   2635/Unknown - 41s 14ms/step - loss: 0.7082 - accuracy: 0.5498
   2646/Unknown - 41s 14ms/step - loss: 0.7082 - accuracy: 0.5497
   2657/Unknown - 41s 14ms/step - loss: 0.7082 - accuracy: 0.5496
   2668/Unknown - 42s 14ms/step - loss: 0.7081 - accuracy: 0.5495
   2672/Unknown - 42s 14ms/step - loss: 0.7081 - accuracy: 0.5495
   2683/Unknown - 42s 14ms/step - loss: 0.7081 - accuracy: 0.5494
   2694/Unknown - 42s 14ms/step - loss: 0.7081 - accuracy: 0.5492
   2705/Unknown - 42s 14ms/step - loss: 0.7081 - accuracy: 0.5491
   2710/Unknown - 42s 14ms/step - loss: 0.7081 - accuracy: 0.5491
   2721/Unknown - 42s 14ms/step - loss: 0.7080 - accuracy: 0.5492
   2732/Unknown - 43s 14ms/step - loss: 0.7080 - accuracy: 0.5491
   2743/Unknown - 43s 14ms/step - loss: 0.7080 - accuracy: 0.5490
   2749/Unknown - 43s 14ms/step - loss: 0.7079 - accuracy: 0.5491
   2760/Unknown - 43s 14ms/step - loss: 0.7078 - accuracy: 0.5492
   2771/Unknown - 43s 14ms/step - loss: 0.7077 - accuracy: 0.5494
   2782/Unknown - 43s 14ms/step - loss: 0.7076 - accuracy: 0.5497
   2792/Unknown - 43s 14ms/step - loss: 0.7075 - accuracy: 0.5498
   2803/Unknown - 43s 14ms/step - loss: 0.7074 - accuracy: 0.5500
   2814/Unknown - 43s 14ms/step - loss: 0.7073 - accuracy: 0.5499
   2825/Unknown - 43s 14ms/step - loss: 0.7072 - accuracy: 0.5499
   2826/Unknown - 43s 14ms/step - loss: 0.7072 - accuracy: 0.5499
   2837/Unknown - 43s 14ms/step - loss: 0.7072 - accuracy: 0.5499
   2848/Unknown - 43s 14ms/step - loss: 0.7071 - accuracy: 0.5500
   2859/Unknown - 43s 14ms/step - loss: 0.7069 - accuracy: 0.5502
   2863/Unknown - 44s 14ms/step - loss: 0.7069 - accuracy: 0.5503
   2874/Unknown - 44s 14ms/step - loss: 0.7067 - accuracy: 0.5505
   2885/Unknown - 44s 14ms/step - loss: 0.7067 - accuracy: 0.5506
   2896/Unknown - 44s 14ms/step - loss: 0.7066 - accuracy: 0.5506
   2901/Unknown - 44s 14ms/step - loss: 0.7066 - accuracy: 0.5506
   2912/Unknown - 44s 14ms/step - loss: 0.7065 - accuracy: 0.5506
   2923/Unknown - 44s 14ms/step - loss: 0.7065 - accuracy: 0.5505
   2934/Unknown - 44s 14ms/step - loss: 0.7065 - accuracy: 0.5505
   2939/Unknown - 45s 14ms/step - loss: 0.7065 - accuracy: 0.5505
   2950/Unknown - 45s 14ms/step - loss: 0.7064 - accuracy: 0.5506
   2961/Unknown - 45s 14ms/step - loss: 0.7064 - accuracy: 0.5506
   2972/Unknown - 45s 14ms/step - loss: 0.7063 - accuracy: 0.5505
   2976/Unknown - 45s 14ms/step - loss: 0.7063 - accuracy: 0.5505
   2987/Unknown - 45s 14ms/step - loss: 0.7063 - accuracy: 0.5505
   2998/Unknown - 45s 14ms/step - loss: 0.7062 - accuracy: 0.5504
   3009/Unknown - 45s 14ms/step - loss: 0.7061 - accuracy: 0.5505
   3015/Unknown - 46s 14ms/step - loss: 0.7061 - accuracy: 0.5506
   3026/Unknown - 46s 14ms/step - loss: 0.7060 - accuracy: 0.5506
   3037/Unknown - 46s 14ms/step - loss: 0.7060 - accuracy: 0.5505
   3048/Unknown - 46s 14ms/step - loss: 0.7060 - accuracy: 0.5505
   3053/Unknown - 47s 14ms/step - loss: 0.7059 - accuracy: 0.5505
   3064/Unknown - 47s 14ms/step - loss: 0.7059 - accuracy: 0.5505
   3075/Unknown - 47s 14ms/step - loss: 0.7058 - accuracy: 0.5505
   3086/Unknown - 47s 14ms/step - loss: 0.7057 - accuracy: 0.5505
   3092/Unknown - 48s 14ms/step - loss: 0.7057 - accuracy: 0.5505
   3103/Unknown - 48s 14ms/step - loss: 0.7057 - accuracy: 0.5505
   3114/Unknown - 48s 14ms/step - loss: 0.7056 - accuracy: 0.5504
   3125/Unknown - 48s 14ms/step - loss: 0.7056 - accuracy: 0.5504
   3130/Unknown - 48s 14ms/step - loss: 0.7056 - accuracy: 0.5504
   3141/Unknown - 48s 14ms/step - loss: 0.7055 - accuracy: 0.5504
   3152/Unknown - 48s 14ms/step - loss: 0.7055 - accuracy: 0.5505
   3163/Unknown - 48s 14ms/step - loss: 0.7054 - accuracy: 0.5506
   3168/Unknown - 48s 14ms/step - loss: 0.7053 - accuracy: 0.5506
   3179/Unknown - 48s 14ms/step - loss: 0.7053 - accuracy: 0.5508
   3190/Unknown - 48s 14ms/step - loss: 0.7052 - accuracy: 0.5509
   3201/Unknown - 48s 14ms/step - loss: 0.7051 - accuracy: 0.5510
   3207/Unknown - 49s 14ms/step - loss: 0.7051 - accuracy: 0.5510
   3218/Unknown - 49s 14ms/step - loss: 0.7050 - accuracy: 0.5511
   3229/Unknown - 49s 14ms/step - loss: 0.7050 - accuracy: 0.5512
   3240/Unknown - 49s 14ms/step - loss: 0.7050 - accuracy: 0.5512
   3250/Unknown - 49s 14ms/step - loss: 0.7049 - accuracy: 0.5512
   3261/Unknown - 49s 14ms/step - loss: 0.7048 - accuracy: 0.5514
   3272/Unknown - 49s 14ms/step - loss: 0.7048 - accuracy: 0.5515
   3283/Unknown - 49s 14ms/step - loss: 0.7047 - accuracy: 0.5517
   3294/Unknown - 49s 14ms/step - loss: 0.7046 - accuracy: 0.5517
   3305/Unknown - 49s 14ms/step - loss: 0.7045 - accuracy: 0.5518
   3316/Unknown - 49s 14ms/step - loss: 0.7045 - accuracy: 0.5520
   3326/Unknown - 50s 14ms/step - loss: 0.7044 - accuracy: 0.5521
   3337/Unknown - 50s 14ms/step - loss: 0.7044 - accuracy: 0.5521
   3348/Unknown - 50s 14ms/step - loss: 0.7043 - accuracy: 0.5521
   3359/Unknown - 50s 14ms/step - loss: 0.7042 - accuracy: 0.5522
   3360/Unknown - 50s 14ms/step - loss: 0.7042 - accuracy: 0.5522
   3371/Unknown - 50s 14ms/step - loss: 0.7042 - accuracy: 0.5523
   3382/Unknown - 51s 14ms/step - loss: 0.7040 - accuracy: 0.5525
   3393/Unknown - 51s 14ms/step - loss: 0.7040 - accuracy: 0.5525
   3403/Unknown - 51s 14ms/step - loss: 0.7039 - accuracy: 0.5525
   3414/Unknown - 51s 14ms/step - loss: 0.7039 - accuracy: 0.5526
   3425/Unknown - 51s 14ms/step - loss: 0.7038 - accuracy: 0.5527
   3436/Unknown - 51s 14ms/step - loss: 0.7037 - accuracy: 0.5528
   3437/Unknown - 52s 14ms/step - loss: 0.7037 - accuracy: 0.5528
   3448/Unknown - 52s 14ms/step - loss: 0.7037 - accuracy: 0.5527
   3459/Unknown - 52s 14ms/step - loss: 0.7037 - accuracy: 0.5527
   3470/Unknown - 52s 14ms/step - loss: 0.7036 - accuracy: 0.5528
   3475/Unknown - 53s 14ms/step - loss: 0.7036 - accuracy: 0.5529
   3486/Unknown - 53s 14ms/step - loss: 0.7035 - accuracy: 0.5530
   3497/Unknown - 53s 14ms/step - loss: 0.7035 - accuracy: 0.5530
   3508/Unknown - 53s 14ms/step - loss: 0.7034 - accuracy: 0.5532
   3518/Unknown - 53s 14ms/step - loss: 0.7033 - accuracy: 0.5532
   3529/Unknown - 53s 14ms/step - loss: 0.7033 - accuracy: 0.5533
   3540/Unknown - 53s 14ms/step - loss: 0.7032 - accuracy: 0.5534
   3551/Unknown - 53s 14ms/step - loss: 0.7032 - accuracy: 0.5535
   3552/Unknown - 54s 14ms/step - loss: 0.7031 - accuracy: 0.5535
   3563/Unknown - 54s 14ms/step - loss: 0.7031 - accuracy: 0.5536
   3574/Unknown - 54s 14ms/step - loss: 0.7029 - accuracy: 0.5537
   3585/Unknown - 54s 14ms/step - loss: 0.7029 - accuracy: 0.5538
   3589/Unknown - 54s 14ms/step - loss: 0.7028 - accuracy: 0.5538
   3600/Unknown - 54s 14ms/step - loss: 0.7028 - accuracy: 0.5539
   3611/Unknown - 54s 14ms/step - loss: 0.7027 - accuracy: 0.5539
   3622/Unknown - 54s 14ms/step - loss: 0.7027 - accuracy: 0.5539
   3627/Unknown - 55s 14ms/step - loss: 0.7027 - accuracy: 0.5538
   3638/Unknown - 55s 14ms/step - loss: 0.7027 - accuracy: 0.5538
   3649/Unknown - 55s 14ms/step - loss: 0.7027 - accuracy: 0.5538
   3660/Unknown - 55s 14ms/step - loss: 0.7027 - accuracy: 0.5538
   3664/Unknown - 55s 14ms/step - loss: 0.7027 - accuracy: 0.5538
   3675/Unknown - 55s 14ms/step - loss: 0.7026 - accuracy: 0.5538
   3686/Unknown - 55s 14ms/step - loss: 0.7026 - accuracy: 0.5538
